SiteNo,Latitude,Longtitude,Date,Time,SegmentNo,Water.status,SubSlope,CatSlope,CatArea,StrOrder,RDI,CATANNTEMP,CATDRYQTEMP,CATANNRAIN,RUNANNMEAN,RUNANNCOFV,CAT_A_KAST,CAT_SOLPAWHC,CATELEMAX,ELONGRATIO,CATSTORAGE,FlowInterm,STRANNTEMP,STR_UNCON,CatRain10,SubETA10,Flow.last.10,DaysNoFlow
N11_3,-27.732695,152.946333,1/11/2018,,867885,1,0.0639732,4.36764,50.9804,3,0.153317,18.7465,14.3146,922.77,5417.73,1.58715,101.71,67.0557,339.151,0.461199,5.03107,4,19.18,34,33.3171864,31.7734375,0.056455304,0
N11_4,-27.55118,152.023516,3/11/2018,,863489,0,1.89073,8.44953,12.5708,2,0.150133,17.0771,11.9166,826.387,430.536,2.10365,202.425,93.0136,707.029,0.502497,0,5,18.1182,67.6136,6.033367667,21.0015625,0.01402599,0
N11_5,-27.538468,152.022143,3/11/2018,,863221,0,5.92883,6.86962,7.63979,1,0.170426,17.2309,12.1803,829.43,262.399,2.08539,153.767,87.4978,707.95,0.412962,0,4,17.7875,9.63542,5.884802402,20.59960938,0.007344266,0
N11_6,-27.527565,152.02571,3/11/2018,,863222,1,1.47237,6.89002,27.9274,3,0.163588,17.3326,12.2621,819.222,910.021,2.12415,136.699,88.0221,708.802,0.526623,0,2,18.2923,40.3846,5.651449443,21.79513889,0.038189152,0
N11_7,-27.512227,152.026139,3/11/2018,,863164,0.6,1.34316,4.91413,15.1813,2,0.139713,17.9524,12.8519,809.16,469.254,2.14291,68.8713,80.0564,499.966,0.434741,0,4,18.4905,22.619,4.643115095,25.58351293,0.010902638,2
N11_8,-27.52935,152.193457,3/11/2018,,863283,0,1.17227,4.77811,38.0796,3,0.148556,17.9622,13.083,891.278,1651.47,2.02402,207.408,87.0837,529.992,0.617689,0,6,18.7167,23.9583,3.94986352,26.09960938,0.018004837,3
N11_9,-27.507212,152.081005,3/11/2018,,862500,1,0.197741,5.25728,243.841,4,0.130166,17.3293,12.4023,896.08,10431.5,1.95239,206.287,96.179,802.791,0.668479,0.29517,3,18.7,0,4.732499126,27.1328125,0.165821327,0
N11_10,-27.558028,152.062973,3/11/2018,,863810,0,0.879259,6.89691,29.1445,2,0.161155,17.5823,12.2301,800.772,851.072,2.20303,156.439,85.4489,689.996,0.392251,0,7,18.5813,52.3438,6.249192625,24.4703125,0.030278494,0
N11_11,-27.539466,152.121416,3/11/2018,,863340,0,0.978492,3.88958,13.8788,2,0.101264,18.2415,13.2212,841.807,525.005,2.01542,30,69.7778,457.745,0.479937,0,5,18.775,26.5625,3.986271827,23.47916667,0.004700628,5
N11_12,-27.540503,152.126244,3/11/2018,,863339,0,2.50176,1.88956,4.14583,1,0.193288,18.5107,13.3669,817.818,124.986,2.18295,30,70,302.218,0.488366,0,4,18.5333,6.66667,4.191721402,27.82589286,0.000888555,5
N11_13,-26.820541,152.14159,4/11/2018,,847168,0,1.07323,1.84595,44.4993,2,0.204879,17.4874,12.6665,887.986,1766.2,2.01784,183.153,123.735,524.998,0.473474,1.54904,2,17.95,0,5.491674945,35.78125,0.014211503,1
N11_14,-26.867249,152.524303,4/11/2018,,848609,1,0.311888,6.72945,144.247,3,0.12727,18.3153,13.8565,1013.27,19882.5,1.29226,31.3103,73.3679,616.563,0.465739,0.215015,3,19.3316,54.6053,2.817931348,36.44546569,0.050918836,5
N11_15,-26.842924,152.482706,4/11/2018,,847670,1,0.18455,5.84406,46.5833,2,0.14684,18.4919,13.9827,970.252,5193.35,1.39019,30,81.6055,509.368,0.579737,0,2,19.175,92.1875,3.094574133,35.640625,0.017285118,6
N11_16,-26.817202,152.496326,4/11/2018,,847331,1,0.285158,7.52258,52.2627,2,0.0829553,17.9434,13.5096,1034.83,7965.31,1.25593,33.3267,68.666,616.563,0.516455,0,1,19.1,9.375,2.556310398,34.953125,0.018118328,5
N11_17,-27.885575,152.73991,1/11/2018,,871801,0.1,0.708145,5.36458,6.24867,2,0.198077,18.4219,13.4934,886.934,439.273,1.74253,220.219,107.967,287.687,0.638112,0,4,18.8,21.875,31.86855284,33.8984375,0.004922622,0
N11_18,-27.8727,152.738829,1/11/2018,,871314,1,0.136915,2.74874,38.7552,3,0.21107,18.6242,13.6495,883.037,2439.89,1.74061,118.159,118.277,297.264,0.614682,5.81468,2,18.9,89.0625,32.41992578,32.22433036,0.023579881,0
N11_19,-27.818163,152.754149,1/11/2018,,870029,1,0.209436,3.49074,93.1435,3,0.191518,18.6617,13.733,880.018,6539.8,1.68687,93.9971,99.9971,623.074,0.543319,4.18007,3,19.0833,62.5,31.32552445,35.1640625,0.051509222,0
N11_20,-28.039241,152.67564,1/11/2018,,875460,1,0.716097,4.62697,21.8565,3,0.199906,18.1058,13.1328,905.813,1562.87,1.57544,94.7036,91.8986,518.425,0.549736,0.468152,2,18.675,56.7708,37.39192518,33.1640625,0.036554403,0
N11_21,-27.159106,151.893861,5/11/2018,,854112,0,0.659446,4.76638,12.9587,2,0.234909,16.6146,11.2305,738.488,242.832,2.36871,151.053,96.3289,698.747,0.799096,0,2,17.1,43.75,4.519391028,25.484375,0.005617776,0
N11_22,-27.181138,151.922553,5/11/2018,,854469,0.4,1.07969,4.04006,27.9331,3,0.290424,16.6031,11.3032,764.802,645.504,2.19971,82.1439,114.888,760.415,0.551723,0,0,17.1889,81.5972,4.134640574,23.8296371,0.008899541,0
N11_23,-27.170485,151.926777,5/11/2018,,854414,1,0.427058,4.21369,79.0806,4,0.262884,16.656,11.2984,748.409,1645.01,2.27714,118.48,103.409,760.415,0.841366,0.0434677,1,17.4,100,4.34032732,28.5078125,0.032222904,0
N11_24,-27.333278,152.168792,5/11/2018,,857659,1,2.41385,2.91184,10.1948,1,0.243939,16.6687,11.9407,996.337,648.455,1.74483,193.704,140.963,680.093,0.424856,0.67352,2,16.7214,34.375,3.145264622,30.72160823,0.00507663,0
N11_25,-27.250971,152.103721,5/11/2018,,856397,0.01,1.35302,2.76794,127.191,3,0.24077,16.4536,11.6174,898.689,5813.84,1.804,174.432,118.687,762.397,0.540971,0.594266,0,17.425,0,3.680392018,31.375,0.057669507,0
N11_26,-27.577227,152.147912,3/11/2018,,864079,0.1,0.547986,6.51804,176.24,3,0.261984,17.4775,12.0545,779.014,4794.66,2.24052,206.243,91.3144,729.2,0.490763,0.757763,6,18.8615,100,7.629837205,21.94661458,0.147365305,0
N11_27,-27.173743,151.923326,5/11/2018,,854411,1,0.864136,3.91722,41.8166,3,0.303728,16.6394,11.3041,755.092,922.562,2.22651,90.3147,108.858,760.415,0.658123,0,1,17.3,100,4.159992173,25.484375,0.014016264,0
